구분,종목명,,20250224,20250225,20250226,20250227,20250228,20250304,20250305,20250306,20250307,20250310
연기금,AJ네트웍스,,0.0,,,,0.0,-0.0,0.0,0.0,0.0,-0.0
연기금,AK홀딩스,,,,,,0.0,0.0,0.0,,,-0.0
연기금,AP시스템,,0.0,0.0,0.0,-0.0,,,,-0.0,,
연기금,BGF,,,0.0,,,0.0,-0.0,0.0,,,
연기금,BGF리테일,,8.0,5.0,3.0,-4.0,3.0,-1.0,-0.0,-3.0,-0.0,-0.0
연기금,BNK금융지주,,16.0,-6.0,-2.0,-7.0,-43.0,-24.0,-37.0,-34.0,-26.0,-17.0
연기금,BYC,,,,,,0.0,0.0,0.0,,0.0,
연기금,CJ,,-0.0,3.0,49.0,3.0,0.0,-9.0,-2.0,9.0,-3.0,-1.0
연기금,CJ CGV,,0.0,,,0.0,0.0,0.0,0.0,,,-1.0
연기금,CJ ENM,,7.0,-0.0,0.0,-1.0,2.0,,-2.0,-1.0,-4.0,-4.0
연기금,CJ4우(전환),,,0.0,0.0,-0.0,-0.0,,,,,
연기금,CJ대한통운,,-0.0,12.0,1.0,-7.0,-6.0,-11.0,3.0,6.0,0.0,2.0
연기금,CJ씨푸드,,,0.0,,,0.0,-0.0,0.0,,0.0,
연기금,CJ제일제당,,-1.0,-36.0,-13.0,7.0,-3.0,7.0,2.0,25.0,67.0,19.0
연기금,CJ프레시웨이,,-1.0,0.0,,,,,,-0.0,-0.0,1.0
연기금,CR홀딩스,,,,,,0.0,0.0,0.0,,0.0,
연기금,CS홀딩스,,,,,,0.0,,,,,
연기금,DB,,,,,,0.0,0.0,-0.0,,0.0,
연기금,DB금융투자,,,,,,0.0,0.0,0.0,,0.0,
연기금,DB손해보험,,-3.0,-6.0,-0.0,0.0,8.0,0.0,4.0,2.0,0.0,3.0
연기금,DB하이텍,,-11.0,3.0,2.0,4.0,0.0,16.0,18.0,-39.0,4.0,9.0
연기금,DGB금융지주,,7.0,2.0,4.0,12.0,13.0,6.0,3.0,-0.0,2.0,2.0
연기금,DI동일,,1.0,,0.0,,-1.0,,,,-1.0,
연기금,DL,,1.0,0.0,5.0,0.0,-0.0,-1.0,2.0,4.0,8.0,3.0
연기금,DL이앤씨,,1.0,20.0,30.0,0.0,-7.0,5.0,-5.0,1.0,63.0,9.0
연기금,DL이앤씨2우(전환),,,,,,,,,,,
연기금,DN오토모티브,,6.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
연기금,DRB동일,,,,,,0.0,,,,0.0,
연기금,DSR,,,,0.0,0.0,0.0,,,,,
연기금,DS단석,,,,,-1.0,0.0,-0.0,0.0,,-3.0,
연기금,DXVX,,,,,,,,,,,
연기금,E1,,0.0,-0.0,-0.0,-1.0,0.0,0.0,-2.0,0.0,,
연기금,F&F,,4.0,1.0,-2.0,-0.0,-4.0,1.0,1.0,-2.0,6.0,-2.0
연기금,F&F홀딩스,,,,,,0.0,0.0,0.0,,0.0,0.0
연기금,GH신소재,,,,,,,,,,,
연기금,GKL,,-1.0,-2.0,-1.0,-2.0,-1.0,-2.0,-0.0,-0.0,-1.0,-1.0
연기금,GRT,,,,,,,,,,,
연기금,GS,,16.0,24.0,19.0,-37.0,-4.0,-30.0,-30.0,-15.0,-11.0,6.0
연기금,GST,,4.0,0.0,0.0,,2.0,,,-0.0,,-0.0
연기금,GS건설,,3.0,6.0,5.0,-3.0,-1.0,-5.0,-4.0,0.0,7.0,9.0
연기금,GS글로벌,,,-0.0,,,0.0,-0.0,0.0,,0.0,
연기금,GS리테일,,3.0,3.0,1.0,4.0,3.0,-1.0,-6.0,-1.0,-1.0,3.0
연기금,GS피앤엘,,-1.0,-2.0,-1.0,-1.0,-3.0,-4.0,-1.0,-3.0,-3.0,-4.0
연기금,HB테크놀러지,,,,,,,,,,,
연기금,HDC,,1.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,1.0
연기금,HDC랩스,,-1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
연기금,HDC현대EP,,,,,,0.0,0.0,0.0,,0.0,
연기금,HDC현대산업개발,,9.0,24.0,4.0,2.0,0.0,0.0,3.0,1.0,4.0,7.0
연기금,HD한국조선해양,,40.0,97.0,78.0,29.0,9.0,28.0,71.0,21.0,-24.0,-9.0
연기금,HD현대,,-6.0,7.0,-0.0,4.0,-4.0,19.0,7.0,0.0,-11.0,-5.0
연기금,HD현대건설기계,,19.0,6.0,5.0,-0.0,-2.0,7.0,33.0,5.0,3.0,-3.0
연기금,HD현대마린솔루션,,25.0,-20.0,11.0,-0.0,-19.0,43.0,57.0,43.0,-1.0,16.0
연기금,HD현대마린엔진,,-0.0,1.0,-1.0,-5.0,-1.0,-6.0,5.0,1.0,-2.0,8.0
연기금,HD현대미포,,21.0,38.0,2.0,8.0,-2.0,10.0,8.0,4.0,-4.0,-26.0
연기금,HD현대에너지솔루션,,9.0,2.0,1.0,13.0,1.0,0.0,0.0,1.0,3.0,0.0
연기금,HD현대인프라코어,,17.0,4.0,7.0,1.0,1.0,-3.0,45.0,14.0,53.0,8.0
연기금,HD현대일렉트릭,,-13.0,53.0,-43.0,11.0,33.0,-26.0,16.0,-21.0,1.0,48.0
연기금,HD현대중공업,,64.0,29.0,-6.0,18.0,49.0,133.0,47.0,112.0,47.0,23.0
연기금,HJ중공업,,,,,-1.0,0.0,6.0,-1.0,-35.0,2.0,-1.0
연기금,HK이노엔,,2.0,1.0,0.0,-0.0,7.0,14.0,8.0,5.0,,-0.0
연기금,HL D&I,,,,,,0.0,,,,,0.0
연기금,HLB,,17.0,5.0,6.0,32.0,-2.0,10.0,4.0,-8.0,1.0,-7.0
연기금,HLB글로벌,,,,,,0.0,,,,,
연기금,HLB바이오스텝,,,,,,,,,,,
연기금,HLB생명과학,,0.0,,0.0,1.0,,,,-10.0,,-26.0
연기금,HLB테라퓨틱스,,,,,,,,,,,-2.0
연기금,HL만도,,-3.0,-11.0,5.0,10.0,-2.0,9.0,16.0,2.0,-3.0,7.0
연기금,HL홀딩스,,,6.0,-0.0,-0.0,2.0,0.0,0.0,,,0.0
연기금,HMM,,-634.0,-351.0,-26.0,9.0,24.0,15.0,90.0,69.0,85.0,69.0
연기금,HPSP,,-5.0,0.0,-1.0,-12.0,-3.0,1.0,0.0,-7.0,-0.0,-0.0
연기금,HS애드,,,,,,0.0,,,,0.0,
연기금,HS화성,,,,,,0.0,,,,,
연기금,HS효성,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
연기금,HS효성첨단소재,,0.0,0.0,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-7.0
연기금,ISC,,9.0,0.0,-1.0,2.0,-5.0,-22.0,,-41.0,3.0,-9.0
연기금,JB금융지주,,2.0,-0.0,-2.0,-15.0,-11.0,1.0,-14.0,-10.0,-18.0,-19.0
연기금,JW생명과학,,,,,,0.0,0.0,0.0,,0.0,
연기금,JW중외제약,,0.0,-0.0,-1.0,0.0,0.0,0.0,2.0,2.0,,0.0
연기금,JW홀딩스,,,0.0,,,0.0,0.0,0.0,,0.0,
연기금,JYP Ent.,,-9.0,6.0,-12.0,15.0,9.0,-7.0,-25.0,-6.0,24.0,-34.0
연기금,KB금융,,17.0,13.0,20.0,34.0,-46.0,26.0,-87.0,-91.0,-40.0,24.0
연기금,KB발해인프라,,,,,0.0,0.0,,0.0,,,
연기금,KCC,,1.0,19.0,11.0,-3.0,11.0,1.0,3.0,18.0,-2.0,36.0
연기금,KCC글라스,,,,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0
연기금,KCI,,,,,,,,,,,
연기금,KCTC,,,,,,0.0,0.0,0.0,,0.0,
연기금,KEC,,,,,,0.0,,,,,
연기금,KG모빌리언스,,,,,,,,,,,
연기금,KG모빌리티,,1.0,1.0,5.0,2.0,0.0,5.0,5.0,5.0,7.0,3.0
연기금,KG스틸,,3.0,,,0.0,5.0,0.0,8.0,18.0,3.0,2.0
연기금,KG이니시스,,,,,,,,,,,
연기금,KG케미칼,,,0.0,,1.0,-1.0,0.0,0.0,,0.0,
연기금,KH바텍,,,,1.0,,,,,,,
연기금,KISCO홀딩스,,,,,,0.0,0.0,0.0,,,
연기금,KPX케미칼,,,0.0,,,0.0,0.0,-0.0,,,
연기금,KPX홀딩스,,,,0.0,0.0,0.0,0.0,-0.0,-0.0,,
연기금,KSS해운,,-2.0,,0.0,,0.0,0.0,0.0,-0.0,0.0,
연기금,KT,,12.0,12.0,9.0,14.0,1.0,15.0,-13.0,17.0,-5.0,-2.0
연기금,KT&G,,-9.0,19.0,38.0,-23.0,65.0,-10.0,-10.0,-27.0,-15.0,-5.0
연기금,KTcs,,,,,,0.0,0.0,0.0,,,
연기금,KTis,,,,,,0.0,,,,0.0,
연기금,KX,,,,,,,,,,,
연기금,LB세미콘,,,-0.0,-0.0,,,,,-0.0,,-0.0
연기금,LF,,0.0,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,,-2.0
연기금,LG,,-21.0,-18.0,-13.0,11.0,-5.0,-10.0,-19.0,3.0,-13.0,5.0
연기금,LG디스플레이,,-1.0,0.0,1.0,-3.0,1.0,0.0,-0.0,-4.0,-2.0,0.0
연기금,LG생활건강,,1.0,-8.0,5.0,23.0,-19.0,-15.0,-2.0,6.0,7.0,-2.0
연기금,LG씨엔에스,,1.0,1.0,0.0,28.0,7.0,17.0,7.0,156.0,96.0,59.0
연기금,LG에너지솔루션,,101.0,28.0,-22.0,22.0,37.0,-137.0,-47.0,-62.0,73.0,120.0
연기금,LG유플러스,,7.0,-3.0,22.0,9.0,16.0,17.0,3.0,8.0,-12.0,-1.0
연기금,LG이노텍,,5.0,2.0,-36.0,69.0,21.0,12.0,24.0,154.0,42.0,8.0
연기금,LG전자,,37.0,-14.0,5.0,-4.0,-1.0,-3.0,-25.0,-21.0,-27.0,-34.0
연기금,LG헬로비전,,,,,,0.0,0.0,0.0,,0.0,
연기금,LG화학,,34.0,12.0,-11.0,-9.0,-4.0,-4.0,-1.0,-17.0,68.0,27.0
연기금,LIG넥스원,,-36.0,10.0,-57.0,-21.0,0.0,49.0,33.0,19.0,-56.0,-7.0
연기금,LK삼양,,,,,,,,,,,
연기금,LS,,-3.0,0.0,-15.0,7.0,-17.0,0.0,-42.0,-54.0,-137.0,-42.0
연기금,LS ELECTRIC,,-68.0,-6.0,-33.0,-24.0,-32.0,58.0,-10.0,-144.0,-150.0,-48.0
연기금,LS네트웍스,,,,5.0,,0.0,0.0,0.0,,-2.0,
연기금,LS마린솔루션,,0.0,,0.0,,,,,-0.0,,
연기금,LS머트리얼즈,,0.0,-3.0,0.0,,-1.0,,-0.0,,,0.0
연기금,LS에코에너지,,-8.0,-8.0,-1.0,-5.0,-2.0,-0.0,1.0,-2.0,-10.0,-5.0
연기금,LS증권,,,,,,,,,,,
연기금,LX세미콘,,2.0,6.0,-2.0,-2.0,0.0,-6.0,-6.0,2.0,0.0,-4.0
연기금,LX인터내셔널,,20.0,12.0,8.0,-64.0,-3.0,-3.0,-8.0,-9.0,1.0,-6.0
연기금,LX하우시스,,-1.0,0.0,,,0.0,0.0,0.0,,0.0,-0.0
연기금,LX홀딩스,,-1.0,-2.0,-2.0,-1.0,-0.0,-0.0,-1.0,1.0,-0.0,-1.0
연기금,M83,,,,,,,,,,,
연기금,MDS테크,,,,,,,,,,,
연기금,MH에탄올,,,,,,,,-0.0,,,
연기금,NAVER,,-0.0,-3.0,53.0,89.0,-102.0,-11.0,66.0,60.0,43.0,-17.0
연기금,NHN,,1.0,4.0,,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
연기금,NHN KCP,,,3.0,1.0,2.0,0.0,,,5.0,0.0,
연기금,NH투자증권,,-1.0,1.0,-1.0,-1.0,-4.0,2.0,5.0,8.0,4.0,-6.0
연기금,NICE,,,,0.0,0.0,0.0,0.0,-0.0,,,
연기금,NICE평가정보,,0.0,0.0,0.0,-0.0,-0.0,1.0,3.0,-0.0,1.0,-0.0
연기금,NI스틸,,,,,,0.0,0.0,0.0,,,
연기금,NPC,,,,,,0.0,0.0,0.0,,-0.0,-0.0
연기금,OCI,,1.0,1.0,2.0,1.0,0.0,0.0,1.0,-2.0,2.0,0.0
연기금,OCI홀딩스,,-1.0,-39.0,6.0,4.0,7.0,1.0,5.0,15.0,26.0,5.0
연기금,PI첨단소재,,3.0,0.0,-1.0,0.0,-4.0,0.0,-1.0,0.0,-2.0,1.0
연기금,POSCO홀딩스,,29.0,1.0,-4.0,86.0,34.0,74.0,75.0,135.0,394.0,102.0
연기금,RFHIC,,2.0,2.0,,,-1.0,,,,,
연기금,RF시스템즈,,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.0,0.0,
연기금,S-Oil,,-6.0,-10.0,-27.0,-17.0,-1.0,-7.0,6.0,-12.0,1.0,122.0
연기금,SAMG엔터,,,5.0,,,,,,,,
연기금,SBS,,,,1.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0
연기금,SFA반도체,,,-1.0,,,,,,,,0.0
연기금,SG,,,,,,,,,,,
연기금,SGC에너지,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
연기금,SG글로벌,,,-0.0,,0.0,-0.0,0.0,0.0,,0.0,
연기금,SG세계물산,,,,,,0.0,,,,-0.0,-0.0
연기금,SH에너지화학,,,,,,,,,,,
연기금,SIMPAC,,,,,,0.0,0.0,0.0,,0.0,
연기금,SJG세종,,,,,,0.0,0.0,0.0,,0.0,
연기금,SK,,1.0,-0.0,-6.0,6.0,-5.0,-1.0,5.0,-14.0,-60.0,-36.0
연기금,SKC,,12.0,-5.0,6.0,-15.0,-3.0,-6.0,5.0,8.0,-7.0,13.0
연기금,SK가스,,4.0,-4.0,3.0,1.0,2.0,0.0,0.0,1.0,,3.0
연기금,SK네트웍스,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0
연기금,SK디스커버리,,-0.0,0.0,-1.0,-1.0,-1.0,-1.0,-6.0,-3.0,-2.0,-1.0
연기금,SK디앤디,,2.0,1.0,,,0.0,0.0,0.0,,,
연기금,SK바이오사이언스,,0.0,0.0,0.0,-11.0,5.0,3.0,1.0,5.0,9.0,0.0
연기금,SK바이오팜,,-11.0,8.0,-1.0,0.0,-15.0,0.0,-14.0,-12.0,-49.0,-1.0
연기금,SK스퀘어,,-27.0,-17.0,-5.0,-9.0,-8.0,-5.0,2.0,5.0,-4.0,-2.0
연기금,SK아이이테크놀로지,,15.0,3.0,25.0,11.0,4.0,-1.0,0.0,-0.0,0.0,2.0
연기금,SK오션플랜트,,2.0,-1.0,2.0,3.0,5.0,5.0,3.0,-1.0,4.0,6.0
연기금,SK이노베이션,,8.0,-25.0,27.0,49.0,22.0,-5.0,15.0,-6.0,-34.0,102.0
연기금,SK이터닉스,,,3.0,1.0,8.0,1.0,0.0,-0.0,,-0.0,0.0
연기금,SK증권,,,,,,0.0,,,,0.0,
연기금,SK케미칼,,0.0,1.0,0.0,1.0,-0.0,-0.0,0.0,-0.0,4.0,1.0
연기금,SK텔레콤,,15.0,-2.0,26.0,-9.0,11.0,-9.0,-8.0,-76.0,-43.0,-19.0
연기금,SK하이닉스,,-140.0,-86.0,-149.0,148.0,113.0,-67.0,41.0,54.0,54.0,107.0
연기금,SNT다이내믹스,,-3.0,-0.0,-2.0,-1.0,0.0,14.0,5.0,-2.0,1.0,-2.0
연기금,SNT모티브,,1.0,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-1.0,-1.0
연기금,SNT에너지,,7.0,7.0,0.0,-3.0,0.0,-0.0,1.0,1.0,0.0,-1.0
연기금,SNT홀딩스,,-1.0,1.0,0.0,-3.0,-0.0,0.0,0.0,-3.0,-0.0,-0.0
연기금,SOOP,,5.0,-3.0,2.0,-7.0,-5.0,-12.0,-10.0,-32.0,4.0,-0.0
연기금,SPC삼립,,0.0,-0.0,0.0,0.0,0.0,-1.0,-1.0,-0.0,0.0,1.0
연기금,STX,,,,,,0.0,0.0,0.0,,,
연기금,STX엔진,,2.0,1.0,-17.0,-21.0,-4.0,8.0,-0.0,-4.0,8.0,-1.0
연기금,TCC스틸,,6.0,0.0,0.0,0.0,-2.0,-3.0,0.0,-1.0,1.0,2.0
연기금,TKG휴켐스,,0.0,0.0,-1.0,-1.0,0.0,1.0,-3.0,-1.0,-1.0,-1.0
연기금,TP,,,,,,,,-0.0,,,
연기금,TS인베스트먼트,,,,,,,,,,,
연기금,TS트릴리온,,,,,,,,,,,
연기금,TYM,,,1.0,2.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
연기금,YG PLUS,,-0.0,,,-0.0,-0.0,0.0,0.0,,0.0,-1.0
연기금,iMBC,,,,,,,,,,,
연기금,가비아,,,,,,,,,,,
연기금,가온전선,,-10.0,-13.0,-3.0,0.0,-11.0,-5.0,3.0,0.0,-3.0,-1.0
연기금,가온칩스,,,,-7.0,,-1.0,-0.0,,-0.0,-1.0,-0.0
연기금,감성코퍼레이션,,,5.0,0.0,3.0,1.0,-0.0,,-2.0,,-0.0
연기금,강남제비스코,,,,,,0.0,0.0,0.0,,,
연기금,강동씨앤엘,,,,,,,,,,,
연기금,강원랜드,,7.0,-6.0,1.0,-4.0,-11.0,-23.0,-18.0,-17.0,-18.0,4.0
연기금,강원에너지,,,,,,,,,,,
연기금,갤럭시아머니트리,,,,,,,,,,,
연기금,갤럭시아에스엠,,,,,-0.0,,,,,,
연기금,경남스틸,,,,,,,,,,,
연기금,경농,,,,-0.0,,0.0,-0.0,0.0,,0.0,
연기금,경동나비엔,,5.0,4.0,16.0,5.0,3.0,3.0,-1.0,3.0,4.0,0.0
연기금,경동도시가스,,,,,,0.0,,,,,
연기금,경동인베스트,,,,,,0.0,0.0,0.0,,,
연기금,경방,,,0.0,0.0,,0.0,,0.0,0.0,,
연기금,경보제약,,,,,,,,,,,
연기금,경인양행,,,,,,0.0,0.0,0.0,,0.0,
연기금,계룡건설,,-0.0,,,,0.0,0.0,0.0,,,
연기금,계양전기,,,,,,,,,,,
연기금,고려신용정보,,,,,,,,,,,
연기금,고려아연,,0.0,-5.0,-3.0,-6.0,28.0,13.0,-2.0,-17.0,26.0,174.0
연기금,고려제강,,,-0.0,,,0.0,0.0,-0.0,0.0,0.0,
연기금,고영,,4.0,6.0,3.0,6.0,-8.0,-4.0,1.0,-1.0,-0.0,-0.0
연기금,골프존,,,1.0,,,,,-1.0,-1.0,,-0.0
연기금,공구우먼,,,,,,,,,,,
연기금,광동제약,,,0.0,-0.0,,0.0,-0.0,0.0,,0.0,
연기금,광전자,,,0.0,0.0,0.0,0.0,,,,,
연기금,광주신세계,,,1.0,,-0.0,0.0,-0.0,0.0,,,
연기금,교보증권,,1.0,,,0.0,0.0,1.0,0.0,,1.0,0.0
연기금,교촌에프앤비,,0.0,1.0,,-0.0,0.0,0.0,0.0,-3.0,-0.0,-0.0
연기금,국도화학,,-0.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
연기금,국제약품,,,,,,0.0,,,,,
연기금,그리드위즈,,,,,,,,,,,
연기금,그린리소스,,,,,,,,,,,
연기금,그린케미칼,,,,,,0.0,0.0,0.0,,,
연기금,그린플러스,,-1.0,-1.0,,,,,,,-1.0,
연기금,극동유화,,,,,,0.0,0.0,0.0,,,
연기금,글로벌텍스프리,,0.0,,0.0,,4.0,,-0.0,,,
연기금,금강공업,,,0.0,-0.0,,0.0,-0.0,0.0,,0.0,0.0
연기금,금양,,-1.0,-2.0,1.0,-1.0,-1.0,-6.0,,-11.0,,
연기금,금호건설,,,,,,-0.0,,,,,
연기금,금호석유,,2.0,8.0,24.0,16.0,57.0,21.0,43.0,8.0,55.0,-6.0
연기금,금호에이치티,,,,,,0.0,,,,,
연기금,금호타이어,,0.0,0.0,0.0,-0.0,1.0,-1.0,-0.0,-0.0,2.0,-2.0
연기금,금화피에스시,,,,,,,,,,,
연기금,기가비스,,,0.0,0.0,,,,-3.0,-0.0,,-0.0
연기금,기산텔레콤,,,,,,,,,,,
연기금,기신정기,,,,,,0.0,,,,-0.0,
연기금,기아,,-9.0,-58.0,6.0,5.0,4.0,87.0,113.0,57.0,21.0,41.0
연기금,기업은행,,0.0,-1.0,0.0,-3.0,7.0,8.0,-2.0,1.0,59.0,53.0
연기금,깨끗한나라,,,,,,,,,,0.0,
연기금,나노신소재,,11.0,4.0,4.0,4.0,-6.0,4.0,,-3.0,-2.0,-2.0
연기금,나무가,,,,,,,,,,,
연기금,나스미디어,,,0.0,1.0,,,,,,,
연기금,나우IB,,,,,,,,,,,
연기금,나이스디앤비,,,,0.0,,,,,,,
연기금,나이스정보통신,,-0.0,,,,,,,,,
연기금,나인테크,,,,,,,,,,,
연기금,남광토건,,,,,,0.0,,,,,
연기금,남선알미늄,,,,,,0.0,0.0,0.0,,0.0,
연기금,남양유업,,2.0,,0.0,-0.0,1.0,0.0,0.0,,1.0,
연기금,남해화학,,,,,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0
연기금,네오셈,,,,,,,,,-1.0,,
연기금,네오위즈,,,0.0,1.0,1.0,-1.0,1.0,1.0,0.0,0.0,
연기금,네오팜,,-0.0,0.0,-0.0,-0.0,,,-0.0,-0.0,-0.0,
연기금,네온테크,,,,,,,,,,,
연기금,네이처셀,,0.0,,,,,,,,,
연기금,네패스,,,,,,,,,,,
연기금,네패스아크,,,,,,,,,,,
연기금,넥센,,,,,,0.0,0.0,0.0,,0.0,
연기금,넥센타이어,,-3.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0
연기금,넥센타이어1우B,,-0.0,,,,,,,,,
연기금,넥스트바이오메디컬,,4.0,,,,,1.0,1.0,3.0,2.0,
연기금,넥스트아이,,,,,,,,,,,
연기금,넥스트칩,,2.0,,0.0,,,,,,,
연기금,넥스틴,,-5.0,,0.0,,,-1.0,-1.0,0.0,-9.0,0.0
연기금,넥스틸,,1.0,1.0,0.0,,1.0,20.0,7.0,-0.0,0.0,
연기금,넥슨게임즈,,0.0,,-0.0,,-5.0,,-0.0,-1.0,,-3.0
연기금,넷마블,,1.0,-1.0,-3.0,-10.0,20.0,5.0,-2.0,-4.0,-3.0,-2.0
연기금,노루페인트,,,,,,0.0,0.0,0.0,,,
연기금,노루홀딩스,,,,,-0.0,0.0,0.0,0.0,,,-0.0
연기금,노머스,,-5.0,,,,,,,,,
연기금,노바렉스,,,0.0,,,,,,,,
연기금,노바텍,,,,,,,,,,,
연기금,녹십자,,-3.0,-19.0,-1.0,-0.0,-0.0,3.0,3.0,5.0,1.0,-0.0
연기금,녹십자웰빙,,,,,,,,,,,
연기금,녹십자홀딩스,,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,1.0,1.0,1.0
연기금,농심,,2.0,-0.0,-1.0,-2.0,-2.0,-0.0,8.0,54.0,13.0,-7.0
연기금,농심홀딩스,,0.0,,0.0,,0.0,-0.0,0.0,,,0.0
연기금,농우바이오,,,,,,,,,,,
연기금,뉴로메카,,,,,,,,,,,
연기금,뉴트리,,,,,,,,,,,
연기금,뉴프렉스,,,,-1.0,,,,,,,
연기금,다스코,,,,,,,,,,,
연기금,다올투자증권,,,,,,0.0,0.0,0.0,,,0.0
연기금,다우기술,,0.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,1.0,0.0
연기금,다우데이타,,,,,,,,,,0.0,
연기금,다원시스,,,,,,,,,,,
연기금,대교,,0.0,,0.0,,0.0,-0.0,0.0,,,-0.0
연기금,대교우B,,,,0.0,,,,0.0,,,
연기금,대덕,,,,,-0.0,0.0,0.0,0.0,,,
연기금,대덕전자,,-5.0,-6.0,0.0,0.0,-2.0,-2.0,-1.0,-10.0,0.0,-2.0
연기금,대동,,-1.0,-0.0,1.0,-1.0,6.0,0.0,-0.0,-6.0,-0.0,
연기금,대동기어,,,,,,,,,,,
연기금,대명소노시즌,,,,,,,,,,,
연기금,대명에너지,,,,,,,,,,,
연기금,대상,,4.0,5.0,3.0,0.0,4.0,0.0,8.0,-0.0,3.0,2.0
연기금,대상홀딩스,,4.0,,0.0,,0.0,2.0,2.0,,2.0,-1.0
연기금,대성산업,,,0.0,,,0.0,-0.0,0.0,,0.0,
